Language,Season Number,Name,Profession,Gender,Entry Date,Elimination Date,Elimination Week Number,Wild Card,Season Length,Number of Housemates,Season Start Date,Season End Date,Host Name,Guest Host Name,Prize Money (INR),Broadcasted By,Average TRP,Number of Evictions Faced,Number of re-entries,Number of times elected as Captain,Social Media Popularity,Finalist,Winner
Kannada,3,Huccha Venkat,Actor,Male,25-Oct-15,,NA,No,98,18,25-Oct-15,31-Jan-16,Sudeep,,0,Colors Kannada,,0,0,0,,0,0
Kannada,3,Jayashree Ramaiah,Model,Female,25-Oct-15,,2,No,98,18,25-Oct-15,31-Jan-16,Sudeep,,0,Colors Kannada,,1,0,0,,0,0
Kannada,3,Kruthika Ravindra,Soap Actress,Female,25-Oct-15,,9,No,98,18,25-Oct-15,31-Jan-16,Sudeep,,0,Colors Kannada,,5,0,0,,0,0
Kannada,3,Madhuri Itagi,Actress,Female,25-Oct-15,,1,No,98,18,25-Oct-15,31-Jan-16,Sudeep,,0,Colors Kannada,,1,0,0,,0,0
Kannada,3,Master Anand,Actor,Male,25-Oct-15,,14,No,98,18,25-Oct-15,31-Jan-16,Sudeep,,0,Colors Kannada,,4,0,1,,1,0
Kannada,3,Neha Gowda,Air Hostess,Female,25-Oct-15,,6,No,98,18,25-Oct-15,31-Jan-16,Sudeep,,0,Colors Kannada,,4,0,0,,0,0
Kannada,3,Neravanda Aiyappa,Sports Person,Male,25-Oct-15,,13,No,98,18,25-Oct-15,31-Jan-16,Sudeep,,0,Colors Kannada,,4,0,2,,0,0
Kannada,3,Nethra Gowda,Radio Jockey,Female,25-Oct-15,,7,No,98,18,25-Oct-15,31-Jan-16,Sudeep,,0,Colors Kannada,,2,0,0,,0,0
Kannada,3,Pooja Gandhi,Actress,Female,25-Oct-15,,14,No,98,18,25-Oct-15,31-Jan-16,Sudeep,,0,Colors Kannada,,6,1,1,,1,0
Kannada,3,Ravi Mooruru,Singer,Male,25-Oct-15,,4,No,98,18,25-Oct-15,31-Jan-16,Sudeep,,0,Colors Kannada,,3,0,0,,0,0
Kannada,3,Rehman Haseeb,News Presenter,Male,25-Oct-15,,14,No,98,18,25-Oct-15,31-Jan-16,Sudeep,,0,Colors Kannada,,9,0,1,,1,0
Kannada,3,Shruti,Actress,Female,25-Oct-15,NA,NA,No,98,18,25-Oct-15,31-Jan-16,Sudeep,,"50,00,000",Colors Kannada,,6,0,3,,1,1
Kannada,3,Tsunami Kitty,Reality Show Alumni,Male,25-Oct-15,,12,No,98,18,25-Oct-15,31-Jan-16,Sudeep,,0,Colors Kannada,,7,0,1,,0,0
Kannada,3,Mithra,Comedian,Male,,,8,Yes,98,18,25-Oct-15,31-Jan-16,Sudeep,,0,Colors Kannada,,1,0,0,,0,0
Kannada,3,Gowthami Gowda,Actress,Female,,,12,Yes,98,18,25-Oct-15,31-Jan-16,Sudeep,,0,Colors Kannada,,2,0,1,,0,0
Kannada,3,Sushma Veer,Theatre Artist,Female,,,11,Yes,98,18,25-Oct-15,31-Jan-16,Sudeep,,0,Colors Kannada,,2,0,0,,0,0
Kannada,4,Bhuvan Ponnanna,Model,Male,09-Oct-16,,,No,112,18,09-Oct-16,29-Jan-17,Sudeep,,0,Colors Kannada,,,0,,,0,0
Kannada,4,Chaitra,Singer,Female,09-Oct-16,,,No,112,18,09-Oct-16,29-Jan-17,Sudeep,,0,Colors Kannada,,,0,,,0,0
Kannada,4,Dodda Ganesh,Sports Person,Male,09-Oct-16,,,No,112,18,09-Oct-16,29-Jan-17,Sudeep,,0,Colors Kannada,,,0,,,0,0
Kannada,4,Karunya Ram ,Actress,Female,09-Oct-16,,,No,112,18,09-Oct-16,29-Jan-17,Sudeep,,0,Colors Kannada,,,0,,,0,0
Kannada,4,Kavya Shastri,News Presenter,Female,09-Oct-16,,,No,112,18,09-Oct-16,29-Jan-17,Sudeep,,0,Colors Kannada,,,0,,,0,0
Kannada,4,Kirik Keerthi,Producer,Male,09-Oct-16,,,No,112,18,09-Oct-16,29-Jan-17,Sudeep,,0,Colors Kannada,,,0,,,1,0
Kannada,4,Malavika Avinash,Actress,Female,09-Oct-16,,,No,112,18,09-Oct-16,29-Jan-17,Sudeep,,0,Colors Kannada,,,0,,,1,0
Kannada,4,Mohan Shankar,Actor,Male,09-Oct-16,,,No,112,18,09-Oct-16,29-Jan-17,Sudeep,,0,Colors Kannada,,,0,,,1,0
Kannada,4,Niranjan Deshpande,Radio Jockey,Male,09-Oct-16,,,No,112,18,09-Oct-16,29-Jan-17,Sudeep,,0,Colors Kannada,,,0,,,0,0
Kannada,4,Pratham,Film Director,Male,09-Oct-16,NA,NA,No,112,18,09-Oct-16,29-Jan-17,Sudeep,,"50,00,000",Colors Kannada,,,0,,,1,1
Kannada,4,Rekha,Actress,Female,09-Oct-16,,,No,112,18,09-Oct-16,29-Jan-17,Sudeep,,0,Colors Kannada,,,0,,,1,0
Kannada,4,Sanjana Chidanand,Soap Actress,Female,09-Oct-16,,,No,112,18,09-Oct-16,29-Jan-17,Sudeep,,0,Colors Kannada,,,0,,,0,0
Kannada,4,Shalini Satyanarayan,Soap Actress,Female,09-Oct-16,,,No,112,18,09-Oct-16,29-Jan-17,Sudeep,,0,Colors Kannada,,,0,,,0,0
Kannada,4,Sheetal Shetty,News Presenter,Female,09-Oct-16,,,No,112,18,09-Oct-16,29-Jan-17,Sudeep,,0,Colors Kannada,,,0,,,0,0
Kannada,4,Vanishree,Soap Actress,Female,09-Oct-16,,,No,112,18,09-Oct-16,29-Jan-17,Sudeep,,0,Colors Kannada,,,0,,,0,0
Kannada,4,Omprakash Rao,Film Director,Male,,,,Yes,112,18,09-Oct-16,29-Jan-17,Sudeep,,0,Colors Kannada,,,0,,,0,0
Kannada,4,Sukrutha Wagle,Actress,Female,,,,Yes,112,18,09-Oct-16,29-Jan-17,Sudeep,,0,Colors Kannada,,,0,,,0,0
Kannada,4,Masthan Chandra,Actor,Male,,,,Yes,112,18,09-Oct-16,29-Jan-17,Sudeep,,0,Colors Kannada,,,0,,,0,0
Kannada,5,Anupama Gowda,Soap Actress,Female,15-Oct-17,,14,No,106,20,15-Oct-17,28-Jan-18,Sudeep,,0,Colors Kannada,,6,0,2,,0,0
Kannada,5,Ashitha Chandrappa,Soap Actress,Female,15-Oct-17,,8,No,106,20,15-Oct-17,28-Jan-18,Sudeep,,0,Colors Kannada,,2,0,0,,0,0
Kannada,5,Chandan Shetty,Singer,Male,15-Oct-17,NA,NA,No,106,20,15-Oct-17,28-Jan-18,Sudeep,,"50,00,000",Colors Kannada,,5,0,1,9,1,1
Kannada,5,Dayal Padmanabhan,Film Director,Male,15-Oct-17,,3,No,106,20,15-Oct-17,28-Jan-18,Sudeep,,0,Colors Kannada,,2,0,0,,0,0
Kannada,5,Divakar,Commoner - Sales Representative,Male,15-Oct-17,,15,No,106,20,15-Oct-17,28-Jan-18,Sudeep,,0,Colors Kannada,,10,0,0,8,1,0
Kannada,5,Jagan Chandrashekhar,Soap Actor,Male,15-Oct-17,,9,No,106,20,15-Oct-17,28-Jan-18,Sudeep,,0,Colors Kannada,,6,0,1,,0,0
Kannada,5,Jaya Sreenivasan,Numerologist,Male,15-Oct-17,,11,No,106,20,15-Oct-17,28-Jan-18,Sudeep,,0,Colors Kannada,,8,0,0,,0,0
Kannada,5,Karthik Jayaram,Soap Actor,Male,15-Oct-17,,15,No,106,20,15-Oct-17,28-Jan-18,Sudeep,,0,Colors Kannada,,6,0,1,6,1,0
Kannada,5,Krishi Thapanda,Actress,Female,15-Oct-17,,12,No,106,20,15-Oct-17,28-Jan-18,Sudeep,,0,Colors Kannada,,5,1,1,,0,0
Kannada,5,Megha,Commoner - Student,Female,15-Oct-17,,2,No,106,20,15-Oct-17,28-Jan-18,Sudeep,,0,Colors Kannada,,2,0,0,,0,0
Kannada,5,Niveditha Gowda,Commoner - Student,Female,15-Oct-17,,15,No,106,20,15-Oct-17,28-Jan-18,Sudeep,,0,Colors Kannada,,10,0,1,6,1,0
Kannada,5,Riaz Basha,Radio Jockey,Male,15-Oct-17,,13,No,106,20,15-Oct-17,28-Jan-18,Sudeep,,0,Colors Kannada,,6,0,2,,0,0
Kannada,5,Sameer Acharya,Commoner - Priest,Male,15-Oct-17,,14,No,106,20,15-Oct-17,28-Jan-18,Sudeep,,0,Colors Kannada,,9,0,2,,0,0
Kannada,5,Shruthi Prakash,Soap Actress,Female,15-Oct-17,,15,No,106,20,15-Oct-17,28-Jan-18,Sudeep,,0,Colors Kannada,,7,0,1,6,1,0
Kannada,5,Sihi Kahi Chandru,Actor,Male,15-Oct-17,,7,No,106,20,15-Oct-17,28-Jan-18,Sudeep,,0,Colors Kannada,,4,0,0,,0,0
Kannada,5,Suma Rajkumar,Commoner - Housewife,Female,15-Oct-17,,1,No,106,20,15-Oct-17,28-Jan-18,Sudeep,,0,Colors Kannada,,1,0,0,,0,0
Kannada,5,Tejaswini Prakash,Actress,Female,15-Oct-17,,4,No,106,20,15-Oct-17,28-Jan-18,Sudeep,,0,Colors Kannada,,1,1,0,,0,0
Kannada,5,Vaishnavi Chandran Menon,Actress,Female,,,15,Yes,106,20,15-Oct-17,28-Jan-18,Sudeep,,0,Colors Kannada,,0,0,0,,0,0
Kannada,5,Lasya Nagaraj,Actress,Female,,,10,Yes,106,20,15-Oct-17,28-Jan-18,Sudeep,,0,Colors Kannada,,1,0,0,,0,0
Kannada,5,Samyuktha Hegde,Actress,Female,,NA,NA,Yes,106,20,15-Oct-17,28-Jan-18,Sudeep,,0,Colors Kannada,,1,0,0,,0,0
Kannada,6,Adam Pasha,LGBT,Transgender,21-Oct-18,,4,No,100,20,21-Oct-18,27-Jan-19,Sudeep,,0,Colors Kannada,,4,0,0,,0,0
Kannada,6,Akshatha Pandavapura,Stage Actress,Female,21-Oct-18,,12,No,100,20,21-Oct-18,27-Jan-19,Sudeep,,0,Colors Kannada,,8,0,1,,0,0
Kannada,6,Anand Malgatti,Commoner - Bus Conductor,Male,21-Oct-18,,6,No,100,20,21-Oct-18,27-Jan-19,Sudeep,,0,Colors Kannada,,4,0,0,,0,0
Kannada,6,Andrew Jaypaul,Commoner - Junior Artist,Male,21-Oct-18,,14,No,100,20,21-Oct-18,27-Jan-19,Sudeep,,0,Colors Kannada,,11,0,1,6,1,0
Kannada,6,AV Ravi,Actor,Male,21-Oct-18,,5,No,100,20,21-Oct-18,27-Jan-19,Sudeep,,0,Colors Kannada,,3,0,1,,0,0
Kannada,6,Dhanraj CM,Commoner - Dubbing Artist,Male,21-Oct-18,,13,No,100,20,21-Oct-18,27-Jan-19,Sudeep,,0,Colors Kannada,,6,0,1,,0,0
Kannada,6,Jayashree Raj,Actress,Female,21-Oct-18,,9,No,100,20,21-Oct-18,27-Jan-19,Sudeep,,0,Colors Kannada,,5,0,0,,0,0
Kannada,6,Kavitha Gowda,Actress,Female,21-Oct-18,,14,No,100,20,21-Oct-18,27-Jan-19,Sudeep,,0,Colors Kannada,,9,0,1,6,1,0
Kannada,6,MJ Rakesh,Radio Jockey,Male,21-Oct-18,,13,No,100,20,21-Oct-18,27-Jan-19,Sudeep,,0,Colors Kannada,,11,0,0,,0,0
Kannada,6,Muruli,News Presenter,Male,21-Oct-18,,11,No,100,20,21-Oct-18,27-Jan-19,Sudeep,,0,Colors Kannada,,4,0,1,,0,0
Kannada,6,Naveen Sajju,Singer,Male,21-Oct-18,,14,No,100,20,21-Oct-18,27-Jan-19,Sudeep,,0,Colors Kannada,,4,0,2,7,1,0
Kannada,6,Nayana Puttaswamy,Actress,Female,21-Oct-18,,8,No,100,20,21-Oct-18,27-Jan-19,Sudeep,,0,Colors Kannada,,4,0,0,,0,0
Kannada,6,Rakshitha Rai,Sports Person,Female,21-Oct-18,,1,No,100,20,21-Oct-18,27-Jan-19,Sudeep,,0,Colors Kannada,,1,0,0,,0,0
Kannada,6,Rapid Rashmi,Actress,Female,21-Oct-18,,14,No,100,20,21-Oct-18,27-Jan-19,Sudeep,,0,Colors Kannada,,11,0,0,5,1,0
Kannada,6,Reema Dias,Commoner - IT Professional,Female,21-Oct-18,,2,No,100,20,21-Oct-18,27-Jan-19,Sudeep,,0,Colors Kannada,,2,0,0,,0,0
Kannada,6,Shashi Kumar,Commoner,Male,21-Oct-18,NA,NA,No,100,20,21-Oct-18,27-Jan-19,Sudeep,,"50,00,000",Colors Kannada,,9,0,1,8,1,1
Kannada,6,Sneha Acharya,Actress,Female,21-Oct-18,,3,No,100,20,21-Oct-18,27-Jan-19,Sudeep,,0,Colors Kannada,,2,0,0,,0,0
Kannada,6,Sonu Patil,Commoner - Junior Artist,Female,21-Oct-18,,7,No,100,20,21-Oct-18,27-Jan-19,Sudeep,,0,Colors Kannada,,5,0,1,,0,0
Kannada,6,Jeevitha,Actress,Female,,,11,Yes,100,20,21-Oct-18,27-Jan-19,Sudeep,,0,Colors Kannada,,1,0,1,,0,0
Kannada,6,Meghashree,Model,Female,,,10,Yes,100,20,21-Oct-18,27-Jan-19,Sudeep,,0,Colors Kannada,,1,0,0,,0,0
Kannada,7,Bhoomi Shetty,Actress,Female,13-Oct-19,,16,No,113,20,13-Oct-19,02-Feb-20,Sudeep,,0,Colors Kannada,,11,0,1,5,1,0
Kannada,7,Chaitra Kottur,Actress,Female,13-Oct-19,,11,No,113,20,13-Oct-19,02-Feb-20,Sudeep,,0,Colors Kannada,,7,1,0,,0,0
Kannada,7,Chaitra Vasudevan,TV Anchor,Female,13-Oct-19,,2,No,113,20,13-Oct-19,02-Feb-20,Sudeep,,0,Colors Kannada,,2,0,0,,0,0
Kannada,7,Chandan Achar,Actor,Male,13-Oct-19,19-Jan-20,14,No,113,20,13-Oct-19,02-Feb-20,Sudeep,,0,Colors Kannada,,13,0,0,,0,0
Kannada,7,Chandana Ananthakrishna,Actress,Female,13-Oct-19,05-Jan-20,12,No,113,20,13-Oct-19,02-Feb-20,Sudeep,,0,Colors Kannada,,4,0,1,,0,0
Kannada,7,Deepika Das,Actress,Female,13-Oct-19,,16,No,113,20,13-Oct-19,02-Feb-20,Sudeep,,0,Colors Kannada,,10,0,0,6,1,0
Kannada,7,Duniya Rashmi,Actress,Female,13-Oct-19,,3,No,113,20,13-Oct-19,02-Feb-20,Sudeep,,0,Colors Kannada,,1,0,1,,0,0
Kannada,7,Gurulinga Swamy,Swamiji,Male,13-Oct-19,,1,No,113,20,13-Oct-19,02-Feb-20,Sudeep,,0,Colors Kannada,,1,0,0,,0,0
Kannada,7,Harish Raj,Actor,Male,13-Oct-19,,16,No,113,20,13-Oct-19,02-Feb-20,Sudeep,,0,Colors Kannada,,7,0,2,,0,0
Kannada,7,Jai Jagadish,Actor,Male,13-Oct-19,,5,No,113,20,13-Oct-19,02-Feb-20,Sudeep,,0,Colors Kannada,,1,0,0,,0,0
Kannada,7,Kishan Belagali,Dancer,Male,13-Oct-19,19-Jan-20,14,No,113,20,13-Oct-19,02-Feb-20,Sudeep,,0,Colors Kannada,,8,0,1,,0,0
Kannada,7,Kuri Prathap,Actor,Male,13-Oct-19,,16,No,113,20,13-Oct-19,02-Feb-20,Sudeep,,0,Colors Kannada,,8,0,1,8,1,0
Kannada,7,Priyanka,Actress,Female,13-Oct-19,26-Jan-20,15,No,113,20,13-Oct-19,02-Feb-20,Sudeep,,0,Colors Kannada,,4,0,1,,0,0
Kannada,7,Raju Talikote,Actor,Male,13-Oct-19,,9,No,113,20,13-Oct-19,02-Feb-20,Sudeep,,0,Colors Kannada,,6,0,1,,0,0
Kannada,7,Ravi Belagere,Journalist,Male,13-Oct-19,NA,NA,No,113,20,13-Oct-19,02-Feb-20,Sudeep,,0,Colors Kannada,,1,0,0,,0,0
Kannada,7,Shine Shetty,Actor,Male,13-Oct-19,NA,NA,No,113,20,13-Oct-19,02-Feb-20,Sudeep,,"50,00,000",Colors Kannada,,8,0,2,9,1,1
Kannada,7,Sujatha Satyanarayan,Radio Jockey,Female,13-Oct-19,,6,No,113,20,13-Oct-19,02-Feb-20,Sudeep,,0,Colors Kannada,,3,0,0,,0,0
Kannada,7,Vasuki Vaibhav,Musician,Male,13-Oct-19,,16,No,113,20,13-Oct-19,02-Feb-20,Sudeep,,0,Colors Kannada,,5,0,1,7,1,0
Kannada,7,RJ Prithvi,Radio Jockey,Male,,,7,Yes,113,20,13-Oct-19,02-Feb-20,Sudeep,,0,Colors Kannada,,2,0,0,,0,0
Kannada,7,Raksha Somashekhar,Actress,Female,,,8,Yes,113,20,13-Oct-19,02-Feb-20,Sudeep,,0,Colors Kannada,,1,0,0,,0,0
Kannada,8,Aravind KP,Sports Person,Male,28-Feb-21,,,No,117,20,28-Feb-21,08-Aug-21,Sudeep,,0,Colors Kannada,,9,0,3,9,1,0
Kannada,8,Chandrakala Mohan,Soap Actress,Female,28-Feb-21,,4,No,117,20,28-Feb-21,08-Aug-21,Sudeep,,0,Colors Kannada,,2,0,0,,0,0
Kannada,8,Dhanushree,Social Media Star,Female,28-Feb-21,07-Mar-21,1,No,117,20,28-Feb-21,08-Aug-21,Sudeep,,0,Colors Kannada,,1,0,0,,0,0
Kannada,8,Divya Suresh,Actress,Female,28-Feb-21,,17,No,117,20,28-Feb-21,08-Aug-21,Sudeep,,0,Colors Kannada,,11,0,1,6,0,0
Kannada,8,Divya Uruduga Rajeev,Actress,Female,28-Feb-21,,,No,117,20,28-Feb-21,08-Aug-21,Sudeep,,0,Colors Kannada,,7,0,2,8,1,0
Kannada,8,Geetha Bharathi Bhat,Soap Actress,Female,28-Feb-21,,3,No,117,20,28-Feb-21,08-Aug-21,Sudeep,,0,Colors Kannada,,2,0,0,,0,0
Kannada,8,Manju Pavagada,Comedian,Male,28-Feb-21,NA,NA,No,117,20,28-Feb-21,08-Aug-21,Sudeep,,"50,00,000",Colors Kannada,,9,0,1,9,1,1
Kannada,8,Nidhi Subbaiah,Actress,Female,28-Feb-21,,12,No,117,20,28-Feb-21,08-Aug-21,Sudeep,,0,Colors Kannada,,6,0,0,,0,0
Kannada,8,Nirmala Chennappa,Actress,Female,28-Feb-21,14-Mar-21,2,No,117,20,28-Feb-21,08-Aug-21,Sudeep,,0,Colors Kannada,,2,0,0,,0,0
Kannada,8,Prashanth Sambargi,Activist,Male,28-Feb-21,,,No,117,20,28-Feb-21,08-Aug-21,Sudeep,,0,Colors Kannada,,15,0,1,7,1,0
Kannada,8,Raghu Gowda,Social Media Star,Male,28-Feb-21,,13,No,117,20,28-Feb-21,08-Aug-21,Sudeep,,0,Colors Kannada,,6,0,1,,0,0
Kannada,8,Rajeev Hanu,Actor,Male,28-Feb-21,,8,No,117,20,28-Feb-21,08-Aug-21,Sudeep,,0,Colors Kannada,,4,0,1,,0,0
Kannada,8,Shamanth Gowda ,Social Media Star,Male,28-Feb-21,,16,No,117,20,28-Feb-21,08-Aug-21,Sudeep,,0,Colors Kannada,,8,0,2,,0,0
Kannada,8,Shankar Ashwath,Actor,Male,28-Feb-21,,5,No,117,20,28-Feb-21,08-Aug-21,Sudeep,,0,Colors Kannada,,2,0,0,,0,0
Kannada,8,Shubha Poonja,Actress,Female,28-Feb-21,,16,No,117,20,28-Feb-21,08-Aug-21,Sudeep,,0,Colors Kannada,,8,0,0,,0,0
Kannada,8,Vaishnavi Gowda,Soap Actress,Female,28-Feb-21,,,No,117,20,28-Feb-21,08-Aug-21,Sudeep,,0,Colors Kannada,,6,0,0,8,1,0
Kannada,8,Vishwanath Haveri,Singer,Male,28-Feb-21,,7,No,117,20,28-Feb-21,08-Aug-21,Sudeep,,0,Colors Kannada,,5,0,1,,0,0
Kannada,8,Chakravarty Chandrachud,Film Director,Male,,,16,Yes,117,20,28-Feb-21,08-Aug-21,Sudeep,,0,Colors Kannada,,5,0,1,,0,0
Kannada,8,Vyjayanthi Adiga,Actress,Female,,,6,Yes,117,20,28-Feb-21,08-Aug-21,Sudeep,,0,Colors Kannada,,0,0,0,,0,0
Kannada,8,Priyanka Thimmesh,Actress,Female,,,14,Yes,117,20,28-Feb-21,08-Aug-21,Sudeep,,0,Colors Kannada,,5,0,0,,0,0
Telugu,1,Aadarsh Balakrishna,Actor,Male,16-Jul-17,24-Sep-17,10,No,70,16,16-Jul-17,24-Sep-17,Jr. NTR,,0,Star Maa,15.00,4,0,1,7,1,0
Telugu,1,Archana,Actress,Female,16-Jul-17,24-Sep-17,10,No,70,16,16-Jul-17,24-Sep-17,Jr. NTR,,0,Star Maa,15.00,6,0,0,5,1,0
Telugu,1,Dhanraj,Comedian,Male,16-Jul-17,26-Aug-17,6,No,70,16,16-Jul-17,24-Sep-17,Jr. NTR,,0,Star Maa,15.00,3,0,0,,0,0
Telugu,1,Hari Teja,Actress,Female,16-Jul-17,24-Sep-17,10,No,70,16,16-Jul-17,24-Sep-17,Jr. NTR,,0,Star Maa,15.00,6,0,1,5,1,0
Telugu,1,Jyothi,Actress,Female,16-Jul-17,23-Jul-17,1,No,70,16,16-Jul-17,24-Sep-17,Jr. NTR,,0,Star Maa,15.00,1,0,0,,0,0
Telugu,1,Kalpana Raghavendar,Singer,Female,16-Jul-17,13-Aug-17,4,No,70,16,16-Jul-17,24-Sep-17,Jr. NTR,,0,Star Maa,15.00,2,0,1,,0,0
Telugu,1,Kathi Karthika,TV Anchor,Female,16-Jul-17,27-Aug-17,6,No,70,16,16-Jul-17,24-Sep-17,Jr. NTR,,0,Star Maa,15.00,2,0,0,,0,0
Telugu,1,Madhu Priya,Singer,Female,16-Jul-17,30-Jul-17,2,No,70,16,16-Jul-17,24-Sep-17,Jr. NTR,,0,Star Maa,15.00,2,0,0,,0,0
Telugu,1,Mahesh Kathi,Film Critic,Male,16-Jul-17,12-Aug-17,4,No,70,16,16-Jul-17,24-Sep-17,Jr. NTR,,0,Star Maa,15.00,3,0,0,,0,0
Telugu,1,Mumaith Khan,Actress,Female,16-Jul-17,3-Sep-17,7,No,70,16,16-Jul-17,24-Sep-17,Jr. NTR,,0,Star Maa,15.00,3,2,0,,0,0
Telugu,1,Prince Cecil,Actor,Male,16-Jul-17,10-Sep-17,8,No,70,16,16-Jul-17,24-Sep-17,Jr. NTR,,0,Star Maa,15.00,3,0,1,,0,0
Telugu,1,Sameer Hasan,Actor,Male,16-Jul-17,6-Aug-17,3,No,70,16,16-Jul-17,24-Sep-17,Jr. NTR,,0,Star Maa,15.00,2,0,0,,0,0
Telugu,1,Sampoornesh Babu,Actor,Male,16-Jul-17,25-Jul-17,NA,No,70,16,16-Jul-17,24-Sep-17,Jr. NTR,,0,Star Maa,15.00,1,0,1,,0,0
Telugu,1,Siva Balaji,Actor,Male,16-Jul-17,NA,NA,No,70,16,16-Jul-17,24-Sep-17,Jr. NTR,,"50,00,000",Star Maa,15.00,4,0,2,8,1,1
Telugu,1,Diksha Panth,Actress,Female,31-Jul-17,17-Sep-17,9,Yes,70,16,16-Jul-17,24-Sep-17,Jr. NTR,,0,Star Maa,15.00,3,0,1,,0,0
Telugu,1,Navdeep,Actor,Male,14-Aug-17,24-Sep-17,10,Yes,70,16,16-Jul-17,24-Sep-17,Jr. NTR,,0,Star Maa,15.00,3,0,1,9,1,0
Telugu,2,Amit Tiwari,Actor,Male,10-Jun-18,,14,No,112,18,10-Jun-18,30-Sep-18,Nani,,0,Star Maa,15.00,4,0,1,,0,0
Telugu,2,Babu Gogineni,Activist,Male,10-Jun-18,,9,No,112,18,10-Jun-18,30-Sep-18,Nani,,0,Star Maa,15.00,5,0,0,,0,0
Telugu,2,Bhanu Sree,Actress,Female,10-Jun-18,,5,No,112,18,10-Jun-18,30-Sep-18,Nani,,0,Star Maa,15.00,2,0,0,,0,0
Telugu,2,Deepti Nallamuthu,TV Anchor,Female,10-Jun-18,30-Sep-18,16,No,112,18,10-Jun-18,30-Sep-18,Nani,,0,Star Maa,15.00,11,0,1,5,1,0
Telugu,2,Deepthi Sunaina,Social Media Star,Female,10-Jun-18,,10,No,112,18,10-Jun-18,30-Sep-18,Nani,,0,Star Maa,15.00,4,0,0,,0,0
Telugu,2,Ganesh,Commoner - RJ,Male,10-Jun-18,,11,No,112,18,10-Jun-18,30-Sep-18,Nani,,0,Star Maa,15.00,9,0,0,,0,0
Telugu,2,Geetha Madhuri,Singer,Female,10-Jun-18,30-Sep-18,16,No,112,18,10-Jun-18,30-Sep-18,Nani,,0,Star Maa,15.00,7,0,2,8,1,0
Telugu,2,Kaushal Manda,Actor,Male,10-Jun-18,NA,NA,No,112,18,10-Jun-18,30-Sep-18,Nani,,"50,00,000",Star Maa,15.00,11,0,1,10,1,1
Telugu,2,Kireeti Damaraju,Actor,Male,10-Jun-18,,3,No,112,18,10-Jun-18,30-Sep-18,Nani,,0,Star Maa,15.00,2,0,0,,0,0
Telugu,2,Nutan Naidu,Commoner - Social Activist,Male,10-Jun-18,,11,No,112,18,10-Jun-18,30-Sep-18,Nani,,0,Star Maa,15.00,4,2,0,,0,0
Telugu,2,Roll Rida,Singer,Male,10-Jun-18,,15,No,112,18,10-Jun-18,30-Sep-18,Nani,,0,Star Maa,15.00,4,0,2,5,0,0
Telugu,2,Samrat Reddy,Actor,Male,10-Jun-18,30-Sep-18,16,No,112,18,10-Jun-18,30-Sep-18,Nani,,0,Star Maa,15.00,3,0,1,5,1,0
Telugu,2,Sanjana Anne,Commoner - Pageant Winner,Female,10-Jun-18,,1,No,112,18,10-Jun-18,30-Sep-18,Nani,,0,Star Maa,15.00,1,0,0,,0,0
Telugu,2,Syamala Pavala,TV Anchor,Female,10-Jun-18,,13,No,112,18,10-Jun-18,30-Sep-18,Nani,,0,Star Maa,15.00,5,1,0,,0,0
Telugu,2,Tanish Alladi,Actor,Male,10-Jun-18,30-Sep-18,16,No,112,18,10-Jun-18,30-Sep-18,Nani,,0,Star Maa,15.00,5,0,2,7,1,0
Telugu,2,Tejaswi Madivada,Actress,Female,10-Jun-18,,6,No,112,18,10-Jun-18,30-Sep-18,Nani,,0,Star Maa,15.00,3,0,0,,0,0
Telugu,2,Nandini Rai,Actress,Female,17-Jun-18,,8,Yes,112,18,10-Jun-18,30-Sep-18,Nani,,0,Star Maa,15.00,4,0,0,,0,0
Telugu,2,Pooja Ramachandran,Actress,Female,,,11,Yes,112,18,10-Jun-18,30-Sep-18,Nani,,0,Star Maa,15.00,2,0,1,,0,0
Telugu,3,Ali Reza,Actor,Male,21-Jul-19,03-Nov-19,15,No,105,17,21-Jul-19,03-Nov-19,Nagarjuna,Ramya Krishnan,0,Star Maa,18.10,3,1,1,6,1,0
Telugu,3,Ashu Reddy,Social Media Star,Female,21-Jul-19,25-Aug-19,5,No,105,17,21-Jul-19,03-Nov-19,Nagarjuna,Ramya Krishnan,0,Star Maa,18.10,1,0,0,,0,0
Telugu,3,Baba Bhaskar,Choreographer,Male,21-Jul-19,03-Nov-19,15,No,105,17,21-Jul-19,03-Nov-19,Nagarjuna,Ramya Krishnan,0,Star Maa,18.10,6,0,1,7,1,0
Telugu,3,Hema,Actress,Female,21-Jul-19,28-Jul-19,1,No,105,17,21-Jul-19,03-Nov-19,Nagarjuna,Ramya Krishnan,0,Star Maa,18.10,1,0,0,,0,0
Telugu,3,Himaja,Actress,Female,21-Jul-19,22-Sep-19,9,No,105,17,21-Jul-19,03-Nov-19,Nagarjuna,Ramya Krishnan,0,Star Maa,18.10,6,0,0,,0,0
Telugu,3,Jaffar Babu,TV Anchor,Male,21-Jul-19,04-Aug-19,2,No,105,17,21-Jul-19,03-Nov-19,Nagarjuna,Ramya Krishnan,0,Star Maa,18.10,2,0,0,,0,0
Telugu,3,Mahesh Vitta,Actor,Male,21-Jul-19,13-Oct-19,12,No,105,17,21-Jul-19,03-Nov-19,Nagarjuna,Ramya Krishnan,0,Star Maa,18.10,8,0,1,,0,0
